insertId,jsonPayload.MESSAGE,jsonPayload.PRIORITY,jsonPayload.SYSLOG_FACILITY,jsonPayload.SYSLOG_IDENTIFIER,jsonPayload._BOOT_ID,jsonPayload._CAP_EFFECTIVE,jsonPayload._CMDLINE,jsonPayload._COMM,jsonPayload._EXE,jsonPayload._GID,jsonPayload._HOSTNAME,jsonPayload._MACHINE_ID,jsonPayload._PID,jsonPayload._STREAM_ID,jsonPayload._SYSTEMD_CGROUP,jsonPayload._SYSTEMD_INVOCATION_ID,jsonPayload._SYSTEMD_SLICE,jsonPayload._SYSTEMD_UNIT,jsonPayload._TRANSPORT,jsonPayload._UID,jsonPayload.message,jsonPayload.pid,"labels.""authorization.k8s.io/decision""","labels.""authorization.k8s.io/reason""","labels.""compute.googleapis.com/resource_name""","labels.""k8s-pod/k8s-app""","labels.""k8s-pod/pod-template-hash""","labels.""k8s-pod/version""",logName,operation.first,operation.id,operation.last,operation.producer,protoPayload.authenticationInfo.principalEmail,protoPayload.authorizationInfo.granted,protoPayload.authorizationInfo.permission,protoPayload.authorizationInfo.resource,protoPayload.methodName,protoPayload.request.@type,protoPayload.request.apiVersion,protoPayload.request.kind,"protoPayload.request.metadata.annotations.""control-plane.alpha.kubernetes.io/leader""",protoPayload.request.metadata.creationTimestamp,protoPayload.request.metadata.managedFields,protoPayload.request.metadata.name,protoPayload.request.metadata.namespace,protoPayload.request.metadata.resourceVersion,protoPayload.request.metadata.uid,protoPayload.requestMetadata.callerIp,protoPayload.requestMetadata.callerSuppliedUserAgent,protoPayload.resourceName,protoPayload.response.@type,protoPayload.response.apiVersion,protoPayload.response.kind,"protoPayload.response.metadata.annotations.""control-plane.alpha.kubernetes.io/leader""",protoPayload.response.metadata.creationTimestamp,protoPayload.response.metadata.managedFields,protoPayload.response.metadata.name,protoPayload.response.metadata.namespace,protoPayload.response.metadata.resourceVersion,protoPayload.response.metadata.uid,protoPayload.serviceName,protoPayload.status,receiveLocation,receiveTimestamp,resource.labels.cluster_name,resource.labels.container_name,resource.labels.location,resource.labels.namespace_name,resource.labels.node_name,resource.labels.pod_name,resource.labels.project_id,resource.type,severity,sourceLocation.file,sourceLocation.line,textPayload,timestamp
02944514-eaf8-4226-bf06-2d16e921dbf6,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""system:gke-kcm-ccm-leader-election/kube-system"" of Role ""system:gke-kcm-ccm-leader-election"" to User ""system:kube-controller-manager""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,02944514-eaf8-4226-bf06-2d16e921dbf6,true,k8s.io,system:kube-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:37.475342143Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:16.072364Z
4ac51abf-8f35-4f8e-b611-690829f97fe7,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:glbc-status"" of ClusterRole ""system:glbc-status"" to User ""system:l7-lb-controller""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,4ac51abf-8f35-4f8e-b611-690829f97fe7,true,k8s.io,system:l7-lb-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/ingress-gce-lock""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,glbc/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/ingress-gce-lock,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:19.436937385Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.956361Z
d84af1bc-0214-410e-b15d-0e3593298188,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:gcp-controller-manager"" of ClusterRole ""system:gcp-controller-manager"" to User ""system:gcp-controller-manager""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,d84af1bc-0214-410e-b15d-0e3593298188,true,k8s.io,system:gcp-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,gcp-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:18.919098670Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.829350Z
1118edfb-e640-4a55-a540-659944075ae8,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kube-scheduler"" of ClusterRole ""system:kube-scheduler"" to User ""system:kube-scheduler""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,1118edfb-e640-4a55-a540-659944075ae8,true,k8s.io,system:kube-scheduler,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,kube-scheduler/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.950763184Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.820300Z
61bd18c5-89a7-426e-b79e-fe26a7134a66,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:cloud-controller-manager"" of ClusterRole ""system:cloud-controller-manager"" to User ""system:cloud-controller-manager""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,61bd18c5-89a7-426e-b79e-fe26a7134a66,true,k8s.io,system:cloud-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.4,cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.159952654Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.726388Z
942c42e8-0c0d-41bd-819f-c3c47a920cf5,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:gke-common-webhooks"" of ClusterRole ""system:gke-common-webhooks"" to User ""system:gke-common-webhooks""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,942c42e8-0c0d-41bd-819f-c3c47a920cf5,true,k8s.io,system:gke-common-webhooks,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/gke-common-webhook-lock""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,gke-common-webhooks/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/gke-common-webhook-lock,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.879212198Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.688081Z
7f1a3708-eb6f-4611-9b15-eead6457772e,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""cluster-autoscaler"" of ClusterRole ""cluster-autoscaler"" to User ""system:cluster-autoscaler""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,7f1a3708-eb6f-4611-9b15-eead6457772e,true,k8s.io,system:cluster-autoscaler,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cluster-autoscaler""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,cluster-autoscaler/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/cluster-autoscaler,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:17.248529663Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.286982Z
599e065e-0415-459c-b706-a01a6678df79,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:gke-controller"" of ClusterRole ""system:gke-controller"" to User ""system:vpa-recommender""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,599e065e-0415-459c-b706-a01a6678df79,true,k8s.io,system:vpa-recommender,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/vpa-recommender""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,vpa-recommender/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/vpa-recommender,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.950763184Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.276792Z
26a6cd7d-f05f-40f9-849a-b8ef23d6a975,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""pdcsi-leaderelection-binding/kube-system"" of Role ""pdcsi-leaderelection"" to User ""system:pdcsi-controller""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,26a6cd7d-f05f-40f9-849a-b8ef23d6a975,true,k8s.io,system:pdcsi-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/external-attacher-leader-pd-csi-storage-gke-io""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,csi-attacher/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/external-attacher-leader-pd-csi-storage-gke-io,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.718956698Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.272512Z
5bce8e26-bd88-4861-83c3-66bca684e9e5,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:gke-controller"" of ClusterRole ""system:gke-controller"" to User ""system:vpa-recommender""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,5bce8e26-bd88-4861-83c3-66bca684e9e5,true,k8s.io,system:vpa-recommender,[true],"[""io.k8s.core.v1.endpoints.update""]","[""core/v1/namespaces/kube-system/endpoints/vpa-recommender""]",io.k8s.core.v1.endpoints.update,core.k8s.io/v1.Endpoints,v1,Endpoints,"{""holderIdentity"":""gke-f64aecb906704d81ac3d-77ee-1b0d-vm"",""leaseDurationSeconds"":30,""acquireTime"":""2023-05-22T00:15:55Z"",""renewTime"":""2023-05-22T00:59:15Z"",""leaderTransitions"":0}",2023-05-22T00:15:55Z,"[{""apiVersion"":""v1"",""fieldsType"":""FieldsV1"",""fieldsV1"":{""f:metadata"":{""f:annotations"":{""."":{},""f:control-plane.alpha.kubernetes.io/leader"":{}}}},""manager"":""vpa-recommender"",""operation"":""Update"",""time"":""2023-05-22T00:59:11Z""}]",vpa-recommender,kube-system,27014,e2fa466d-d6b4-4c4a-a6b4-9d52d9b7c24f,172.16.0.5,vpa-recommender/v0.0.0 (linux/amd64) kubernetes/$Format,core/v1/namespaces/kube-system/endpoints/vpa-recommender,core.k8s.io/v1.Endpoints,v1,Endpoints,"{""holderIdentity"":""gke-f64aecb906704d81ac3d-77ee-1b0d-vm"",""leaseDurationSeconds"":30,""acquireTime"":""2023-05-22T00:15:55Z"",""renewTime"":""2023-05-22T00:59:15Z"",""leaderTransitions"":0}",2023-05-22T00:15:55Z,"[{""apiVersion"":""v1"",""fieldsType"":""FieldsV1"",""fieldsV1"":{""f:metadata"":{""f:annotations"":{""."":{},""f:control-plane.alpha.kubernetes.io/leader"":{}}}},""manager"":""vpa-recommender"",""operation"":""Update"",""time"":""2023-05-22T00:59:15Z""}]",vpa-recommender,kube-system,27054,e2fa466d-d6b4-4c4a-a6b4-9d52d9b7c24f,k8s.io,[object Object],,2023-05-22T00:59:17.377288977Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.263266Z
c7e16361-c286-4918-9b13-a5b2b566563b,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:managed-certificate-controller"" of ClusterRole ""system:managed-certificate-controller"" to User ""system:managed-certificate-controller""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,c7e16361-c286-4918-9b13-a5b2b566563b,true,k8s.io,system:managed-certificate-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/managed-certificate-controller""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,managed-certificate-controller/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/managed-certificate-controller,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.509119670Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:15.079500Z
37aa9ae8-1992-44d1-8ca7-625bdaa31e80,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""pdcsi-leaderelection-binding/kube-system"" of Role ""pdcsi-leaderelection"" to User ""system:pdcsi-controller""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,37aa9ae8-1992-44d1-8ca7-625bdaa31e80,true,k8s.io,system:pdcsi-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/external-snapshotter-leader-pd-csi-storage-gke-io""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,csi-snapshotter/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/external-snapshotter-leader-pd-csi-storage-gke-io,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.231608451Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.948380Z
d52ec998-d594-45ae-8ba5-673ebaac9288,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""pdcsi-leaderelection-binding/kube-system"" of Role ""pdcsi-leaderelection"" to User ""system:pdcsi-controller""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,d52ec998-d594-45ae-8ba5-673ebaac9288,true,k8s.io,system:pdcsi-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/pd-csi-storage-gke-io""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,csi-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/pd-csi-storage-gke-io,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.861548060Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.933891Z
fe23bfe3-7087-4773-a6b0-ec8d8844cd73,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:clustermetrics"" of ClusterRole ""system:clustermetrics"" to User ""system:clustermetrics""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,fe23bfe3-7087-4773-a6b0-ec8d8844cd73,true,k8s.io,system:clustermetrics,[true],"[""io.k8s.core.v1.configmaps.update""]","[""core/v1/namespaces/kube-system/configmaps/clustermetrics""]",io.k8s.core.v1.configmaps.update,,,,,,,,,,,172.16.0.3,clustermetrics,core/v1/namespaces/kube-system/configmaps/clustermetrics,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.225422664Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.887290Z
71b05bfe-4d87-4b2e-8bac-9e7022901176,,,,,,,,,,,,,,,,,,,,,,,allow,,,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,71b05bfe-4d87-4b2e-8bac-9e7022901176,true,k8s.io,system:addon-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/addon-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,addon-manager/1.23-v0.10 (706681b),coordination.k8s.io/v1/namespaces/kube-system/leases/addon-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.879212198Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.866728Z
0bb79a64-dbd1-465d-a414-20d57f6e2e4c,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kubestore-collector"" of ClusterRole ""system:kubestore-collector"" to User ""system:kubestore-collector""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,0bb79a64-dbd1-465d-a414-20d57f6e2e4c,true,k8s.io,system:kubestore-collector,[true],"[""io.k8s.core.v1.configmaps.update""]","[""core/v1/namespaces/kube-system/configmaps/cluster-kubestore""]",io.k8s.core.v1.configmaps.update,,,,,,,,,,,172.16.0.3,kubestore_collector/v0.0.0 (linux/amd64) kubernetes/$Format,core/v1/namespaces/kube-system/configmaps/cluster-kubestore,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.861548060Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.849943Z
07f05bf9-c1e8-4d52-a382-7c8319e9fc08,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kube-controller-manager"" of ClusterRole ""system:kube-controller-manager"" to User ""system:kube-controller-manager""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,07f05bf9-c1e8-4d52-a382-7c8319e9fc08,true,k8s.io,system:kube-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.387678752Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.705354Z
3d2464a6-57c3-4b17-8b7c-8edab632ca77,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""pdcsi-leaderelection-binding/kube-system"" of Role ""pdcsi-leaderelection"" to User ""system:pdcsi-controller""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,3d2464a6-57c3-4b17-8b7c-8edab632ca77,true,k8s.io,system:pdcsi-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/external-resizer-pd-csi-storage-gke-io""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,csi-resizer/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/external-resizer-pd-csi-storage-gke-io,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.835451891Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.512607Z
875e42c4-ea51-4e02-ac7a-f6290c879016,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""system:gke-ccm-migration-leader-election/kube-system"" of Role ""system:gke-ccm-migration-leader-election"" to User ""system:cloud-controller-manager""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,875e42c4-ea51-4e02-ac7a-f6290c879016,true,k8s.io,system:cloud-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.4,cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.675458203Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.443831Z
f1229870-4700-4d6f-b864-bde0b2193364,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""system:gke-kcm-ccm-leader-election/kube-system"" of Role ""system:gke-kcm-ccm-leader-election"" to User ""system:kube-controller-manager""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,f1229870-4700-4d6f-b864-bde0b2193364,true,k8s.io,system:kube-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:14.627184221Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:14.057659Z
91fe81b0-1430-44a4-afb4-4cbe62ec9fed,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:glbc-status"" of ClusterRole ""system:glbc-status"" to User ""system:l7-lb-controller""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,91fe81b0-1430-44a4-afb4-4cbe62ec9fed,true,k8s.io,system:l7-lb-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/ingress-gce-lock""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,glbc/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/ingress-gce-lock,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:17.377288977Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:13.946439Z
07a6d23d-b2ac-4a25-ab48-94b3884cc3d2,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""snapshot-controller-leaderelection/kube-system"" of Role ""snapshot-controller-leaderelection"" to User ""system:snapshot-controller""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,07a6d23d-b2ac-4a25-ab48-94b3884cc3d2,true,k8s.io,system:snapshot-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/snapshot-controller-leader""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,snapshot-controller/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/snapshot-controller-leader,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.469155508Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:13.847946Z
af8f2aaf-509c-4dc1-880a-9c6eb86dc057,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kube-scheduler"" of ClusterRole ""system:kube-scheduler"" to User ""system:kube-scheduler""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,af8f2aaf-509c-4dc1-880a-9c6eb86dc057,true,k8s.io,system:kube-scheduler,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,kube-scheduler/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:14.455667546Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:13.811394Z
b103c65b-9f52-4201-9c7a-d22eaa66052a,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:gcp-controller-manager"" of ClusterRole ""system:gcp-controller-manager"" to User ""system:gcp-controller-manager""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,b103c65b-9f52-4201-9c7a-d22eaa66052a,true,k8s.io,system:gcp-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,gcp-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:17.164400018Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:13.809151Z
26d041c9-5d78-40d3-95f5-6bd694ff5950,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:cloud-controller-manager"" of ClusterRole ""system:cloud-controller-manager"" to User ""system:cloud-controller-manager""",,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,26d041c9-5d78-40d3-95f5-6bd694ff5950,true,k8s.io,system:cloud-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.4,cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T00:59:16.365086387Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,,2023-05-22T00:59:13.706666Z
