insertId,jsonPayload.MESSAGE,jsonPayload.PRIORITY,jsonPayload.SYSLOG_FACILITY,jsonPayload.SYSLOG_IDENTIFIER,jsonPayload._BOOT_ID,jsonPayload._CAP_EFFECTIVE,jsonPayload._CMDLINE,jsonPayload._COMM,jsonPayload._EXE,jsonPayload._GID,jsonPayload._HOSTNAME,jsonPayload._MACHINE_ID,jsonPayload._PID,jsonPayload._STREAM_ID,jsonPayload._SYSTEMD_CGROUP,jsonPayload._SYSTEMD_INVOCATION_ID,jsonPayload._SYSTEMD_SLICE,jsonPayload._SYSTEMD_UNIT,jsonPayload._TRANSPORT,jsonPayload._UID,jsonPayload.message,jsonPayload.pid,jsonPayload.status.measureTime,"labels.""authorization.k8s.io/decision""","labels.""authorization.k8s.io/reason""","labels.""compute.googleapis.com/resource_name""","labels.""k8s-pod/k8s-app""","labels.""k8s-pod/pod-template-hash""",logName,operation.first,operation.id,operation.last,operation.producer,protoPayload.authenticationInfo.principalEmail,protoPayload.authorizationInfo.granted,protoPayload.authorizationInfo.permission,protoPayload.authorizationInfo.resource,protoPayload.methodName,protoPayload.request.@type,protoPayload.request.apiVersion,protoPayload.request.kind,"protoPayload.request.metadata.annotations.""control-plane.alpha.kubernetes.io/leader""",protoPayload.request.metadata.creationTimestamp,protoPayload.request.metadata.managedFields,protoPayload.request.metadata.name,protoPayload.request.metadata.namespace,protoPayload.request.metadata.resourceVersion,protoPayload.request.metadata.uid,protoPayload.requestMetadata.callerIp,protoPayload.requestMetadata.callerSuppliedUserAgent,protoPayload.resourceName,protoPayload.response.@type,protoPayload.response.apiVersion,protoPayload.response.kind,"protoPayload.response.metadata.annotations.""control-plane.alpha.kubernetes.io/leader""",protoPayload.response.metadata.creationTimestamp,protoPayload.response.metadata.managedFields,protoPayload.response.metadata.name,protoPayload.response.metadata.namespace,protoPayload.response.metadata.resourceVersion,protoPayload.response.metadata.uid,protoPayload.serviceName,protoPayload.status,receiveLocation,receiveTimestamp,resource.labels.cluster_name,resource.labels.container_name,resource.labels.location,resource.labels.namespace_name,resource.labels.node_name,resource.labels.pod_name,resource.labels.project_id,resource.type,severity,sourceLocation.file,sourceLocation.line,timestamp
fbafcc9c-f026-4bee-b15f-2e9db79f0f3d,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""system:gke-ccm-migration-leader-election/kube-system"" of Role ""system:gke-ccm-migration-leader-election"" to User ""system:cloud-controller-manager""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,fbafcc9c-f026-4bee-b15f-2e9db79f0f3d,true,k8s.io,system:cloud-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.208749703Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:16.310975Z
00791028-f7f0-4731-a461-3d60421672db,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:managed-certificate-controller"" of ClusterRole ""system:managed-certificate-controller"" to User ""system:managed-certificate-controller""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,00791028-f7f0-4731-a461-3d60421672db,true,k8s.io,system:managed-certificate-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/managed-certificate-controller""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,managed-certificate-controller/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/managed-certificate-controller,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.326624208Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:16.164183Z
bad7934a-a753-4078-85d0-a30f1db15914,,,,,,,,,,,,,,,,,,,,,,,,allow,,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,bad7934a-a753-4078-85d0-a30f1db15914,true,k8s.io,system:node:gke-my-node-app-default-pool-018f06fb-q4ns,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-node-lease/leases/gke-my-node-app-default-pool-018f06fb-q4ns""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,192.168.0.2,kubelet/v1.25.8 (linux/amd64) kubernetes/f117e29,coordination.k8s.io/v1/namespaces/kube-node-lease/leases/gke-my-node-app-default-pool-018f06fb-q4ns,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:18.296985866Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:16.106052Z
ca38b5c1-ab93-492b-9740-f387f5dfab6d,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kubestore-collector"" of ClusterRole ""system:kubestore-collector"" to User ""system:kubestore-collector""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,ca38b5c1-ab93-492b-9740-f387f5dfab6d,true,k8s.io,system:kubestore-collector,[true],"[""io.k8s.core.v1.configmaps.update""]","[""core/v1/namespaces/kube-system/configmaps/cluster-kubestore""]",io.k8s.core.v1.configmaps.update,,,,,,,,,,,172.16.0.5,kubestore_collector/v0.0.0 (linux/amd64) kubernetes/$Format,core/v1/namespaces/kube-system/configmaps/cluster-kubestore,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:18.293657370Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:15.975113Z
a7a83b36-e739-49dc-a626-f35d4ecb3e66,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""cluster-autoscaler"" of ClusterRole ""cluster-autoscaler"" to User ""system:cluster-autoscaler""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,a7a83b36-e739-49dc-a626-f35d4ecb3e66,true,k8s.io,system:cluster-autoscaler,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cluster-autoscaler""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,cluster-autoscaler/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/cluster-autoscaler,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:16.413154554Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:15.876026Z
8bc9844b-a98b-4154-9c3e-1b28dbce2738,,,,,,,,,,,,,,,,,,,,,,,,allow,,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,8bc9844b-a98b-4154-9c3e-1b28dbce2738,true,k8s.io,system:node:gke-my-node-app-default-pool-fa1736de-19g8,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-node-lease/leases/gke-my-node-app-default-pool-fa1736de-19g8""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,192.168.0.2,kubelet/v1.25.8 (linux/amd64) kubernetes/f117e29,coordination.k8s.io/v1/namespaces/kube-node-lease/leases/gke-my-node-app-default-pool-fa1736de-19g8,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:23.286243837Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:15.842669Z
6a9c245f-928b-43c6-bf69-51a1e82ec403,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:glbc-status"" of ClusterRole ""system:glbc-status"" to User ""system:l7-lb-controller""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,6a9c245f-928b-43c6-bf69-51a1e82ec403,true,k8s.io,system:l7-lb-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/ingress-gce-lock""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,glbc/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/ingress-gce-lock,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:16.529328066Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:15.748070Z
2a7e7d21-fe8d-4e38-9b7e-369e75503440,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""pdcsi-leaderelection-binding/kube-system"" of Role ""pdcsi-leaderelection"" to User ""system:pdcsi-controller""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,2a7e7d21-fe8d-4e38-9b7e-369e75503440,true,k8s.io,system:pdcsi-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/external-resizer-pd-csi-storage-gke-io""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,csi-resizer/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/external-resizer-pd-csi-storage-gke-io,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:17.060792457Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:15.722318Z
bdce3e99-a6f0-4edf-a5ef-0e94628df4a5,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:gcp-controller-manager"" of ClusterRole ""system:gcp-controller-manager"" to User ""system:gcp-controller-manager""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,bdce3e99-a6f0-4edf-a5ef-0e94628df4a5,true,k8s.io,system:gcp-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,gcp-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.277653461Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:15.695502Z
6oxcb47t2ena01cc,,,,,,,,,,,,,,,,,,,,,"""Connect to server"" serverID=""fbdd264c-3e8a-4070-9da8-23439583d8a4""",1,,,,gke-my-node-app-default-pool-d06e7b49-lbsc,konnectivity-agent,69978f4bc9,projects/thisislasttime/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-22T22:53:20.136640387Z,my-node-app,konnectivity-agent,australia-southeast2,kube-system,,konnectivity-agent-69978f4bc9-tkl8q,thisislasttime,k8s_container,INFO,client.go,261,2023-05-22T22:53:15.432260992Z
064ce6e0-b610-41c1-803e-463965c839c4,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:clustermetrics"" of ClusterRole ""system:clustermetrics"" to User ""system:clustermetrics""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,064ce6e0-b610-41c1-803e-463965c839c4,true,k8s.io,system:clustermetrics,[true],"[""io.k8s.core.v1.configmaps.update""]","[""core/v1/namespaces/kube-system/configmaps/clustermetrics""]",io.k8s.core.v1.configmaps.update,,,,,,,,,,,172.16.0.5,clustermetrics,core/v1/namespaces/kube-system/configmaps/clustermetrics,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:16.675804527Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:15.044746Z
55063f87-1b0a-4f2f-b233-9440ae03ae4f,,,,,,,,,,,,,,,,,,,,,,,,allow,,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,55063f87-1b0a-4f2f-b233-9440ae03ae4f,true,k8s.io,system:addon-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/addon-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,addon-manager/1.23-v0.10 (706681b),coordination.k8s.io/v1/namespaces/kube-system/leases/addon-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:16.666071373Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.820200Z
7486a2a4-c1e7-4245-9b5c-709ac70eb991,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kube-controller-manager"" of ClusterRole ""system:kube-controller-manager"" to User ""system:kube-controller-manager""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,7486a2a4-c1e7-4245-9b5c-709ac70eb991,true,k8s.io,system:kube-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.325022894Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.811299Z
b61ef166-8f40-4028-9f11-1f4d86070d0a,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:gke-common-webhooks"" of ClusterRole ""system:gke-common-webhooks"" to User ""system:gke-common-webhooks""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,b61ef166-8f40-4028-9f11-1f4d86070d0a,true,k8s.io,system:gke-common-webhooks,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/gke-common-webhook-lock""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,gke-common-webhooks/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/gke-common-webhook-lock,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:16.529328066Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.625869Z
aaa4f3ab-c816-48ca-b57a-d70b29361567,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kube-scheduler"" of ClusterRole ""system:kube-scheduler"" to User ""system:kube-scheduler""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,aaa4f3ab-c816-48ca-b57a-d70b29361567,true,k8s.io,system:kube-scheduler,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,kube-scheduler/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.705483750Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.503898Z
b1b64f8b-30fd-4a6c-b1f7-2f3d49edc1e5,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""system:gke-kcm-ccm-leader-election/kube-system"" of Role ""system:gke-kcm-ccm-leader-election"" to User ""system:kube-controller-manager""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,b1b64f8b-30fd-4a6c-b1f7-2f3d49edc1e5,true,k8s.io,system:kube-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.239670848Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.498283Z
ee31030e-2750-40ed-9edb-8e18d2c7f810,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:cloud-controller-manager"" of ClusterRole ""system:cloud-controller-manager"" to User ""system:cloud-controller-manager""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,ee31030e-2750-40ed-9edb-8e18d2c7f810,true,k8s.io,system:cloud-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.239670848Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.300815Z
41e6c8cf-2cc2-4207-b80c-c215f74131b7,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""system:gke-ccm-migration-leader-election/kube-system"" of Role ""system:gke-ccm-migration-leader-election"" to User ""system:cloud-controller-manager""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,41e6c8cf-2cc2-4207-b80c-c215f74131b7,true,k8s.io,system:cloud-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:31.011846955Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.299428Z
88fa61c9-43fa-4351-8fa2-7b78db9780f4,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:managed-certificate-controller"" of ClusterRole ""system:managed-certificate-controller"" to User ""system:managed-certificate-controller""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,88fa61c9-43fa-4351-8fa2-7b78db9780f4,true,k8s.io,system:managed-certificate-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/managed-certificate-controller""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,managed-certificate-controller/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/managed-certificate-controller,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.300628614Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.156044Z
f597a9eb-6a47-4c3d-97cf-b4df4e010cff,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by RoleBinding ""snapshot-controller-leaderelection/kube-system"" of Role ""snapshot-controller-leaderelection"" to User ""system:snapshot-controller""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,f597a9eb-6a47-4c3d-97cf-b4df4e010cff,true,k8s.io,system:snapshot-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/snapshot-controller-leader""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,snapshot-controller/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/snapshot-controller-leader,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:17.142289634Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:14.105054Z
bfe824d5-907e-4535-8e5f-cbea5cb6f0ba,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kubestore-collector"" of ClusterRole ""system:kubestore-collector"" to User ""system:kubestore-collector""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,bfe824d5-907e-4535-8e5f-cbea5cb6f0ba,true,k8s.io,system:kubestore-collector,[true],"[""io.k8s.core.v1.configmaps.update""]","[""core/v1/namespaces/kube-system/configmaps/cluster-kubestore""]",io.k8s.core.v1.configmaps.update,,,,,,,,,,,172.16.0.5,kubestore_collector/v0.0.0 (linux/amd64) kubernetes/$Format,core/v1/namespaces/kube-system/configmaps/cluster-kubestore,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:15.217496130Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:13.965268Z
acc6d307-f697-416a-923d-b98f6759f153,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""cluster-autoscaler"" of ClusterRole ""cluster-autoscaler"" to User ""system:cluster-autoscaler""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,acc6d307-f697-416a-923d-b98f6759f153,true,k8s.io,system:cluster-autoscaler,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/cluster-autoscaler""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,cluster-autoscaler/v0.0.0 (linux/amd64) kubernetes/$Format,coordination.k8s.io/v1/namespaces/kube-system/leases/cluster-autoscaler,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:17.030354187Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:13.865385Z
98a59662-4f6d-41ce-a4e8-b5f7593cb2a2,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:glbc-status"" of ClusterRole ""system:glbc-status"" to User ""system:l7-lb-controller""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,98a59662-4f6d-41ce-a4e8-b5f7593cb2a2,true,k8s.io,system:l7-lb-controller,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/ingress-gce-lock""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.3,glbc/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/ingress-gce-lock,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:14.745910886Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:13.738860Z
80aacda6-f60e-48ec-914c-393840d0938e,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:gcp-controller-manager"" of ClusterRole ""system:gcp-controller-manager"" to User ""system:gcp-controller-manager""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,80aacda6-f60e-48ec-914c-393840d0938e,true,k8s.io,system:gcp-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,gcp-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:30.073698197Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:13.675638Z
264bb171-2d02-4d3c-977b-54118c384386,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:clustermetrics"" of ClusterRole ""system:clustermetrics"" to User ""system:clustermetrics""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,264bb171-2d02-4d3c-977b-54118c384386,true,k8s.io,system:clustermetrics,[true],"[""io.k8s.core.v1.configmaps.update""]","[""core/v1/namespaces/kube-system/configmaps/clustermetrics""]",io.k8s.core.v1.configmaps.update,,,,,,,,,,,172.16.0.5,clustermetrics,core/v1/namespaces/kube-system/configmaps/clustermetrics,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:14.745910886Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:13.035937Z
0c481a6a-d173-4b00-b0a6-1af0e026c1ca,,,,,,,,,,,,,,,,,,,,,,,,allow,,,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,0c481a6a-d173-4b00-b0a6-1af0e026c1ca,true,k8s.io,system:addon-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/addon-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,addon-manager/1.23-v0.10 (706681b),coordination.k8s.io/v1/namespaces/kube-system/leases/addon-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:14.443571346Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:12.812517Z
011e40dc-75ba-4e7f-9f19-94850f3dd7ac,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""system:kube-controller-manager"" of ClusterRole ""system:kube-controller-manager"" to User ""system:kube-controller-manager""",,,,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,true,011e40dc-75ba-4e7f-9f19-94850f3dd7ac,true,k8s.io,system:kube-controller-manager,[true],"[""io.k8s.coordination.v1.leases.update""]","[""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager""]",io.k8s.coordination.v1.leases.update,,,,,,,,,,,172.16.0.5,kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election,coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager,,,,,,,,,,,k8s.io,[object Object],,2023-05-22T22:53:31.079484252Z,my-node-app,,australia-southeast2,,,,thisislasttime,k8s_cluster,,,,2023-05-22T22:53:12.801982Z
